"","id","sampling_weight","demographic_gender","demographic_age","demographic_4_areas","demographic_8_areas","demographic_higher_education","behaviour_indoors_nonhouseholders","behaviour_close_contact","behaviour_quarantined","behaviour_unmasked","mask_wearing_cloth_mask","mask_wearing_disposable_mask","mask_wearing_certified_mask","mask_wearing_ffp2","mask_wearing_vizire","mask_wearing_none","mask_wearing_other","mask_wearing_reuse","intention_store","intention_public_transport","intention_indoor_meeting","intention_restaurant","intention_pa","automaticity_carry_mask","automaticity_put_on_mask","post_covid_maskwearing_if_reccd","inst_attitude_protects_self","inst_attitude_protects_others","inst_attitude_sense_of_community","inst_attitude_enough_oxygen","inst_attitude_no_needless_waste","norms_family_friends","norms_risk_groups","norms_officials","norms_people_present_indoors","aff_attitude_comfortable","aff_attitude_calm","aff_attitude_safe","aff_attitude_responsible","aff_attitude_difficult_breathing","barriers_nothing","barriers_money","barriers_forget_carry","barriers_forget_wear","barriers_group_pressure","barriers_medical_symptoms","barriers_skin","barriers_difficult_breathing","barriers_eyeglasses_fog","barriers_raspyvoice","barriers_headache","barriers_drymouth","barriers_earpain","barriers_general_uncomfy","barriers_other","effective_means_handwashing","effective_means_masks","effective_means_distance","effective_means_ventilation","risk_likely_contagion","risk_contagion_absent_protection","risk_severity","risk_fear_spread","risk_fear_contagion_self","risk_fear_contagion_others","risk_fear_restrictions","sdt_needs_autonomy_1","sdt_needs_competence_1","sdt_needs_relatedness_1","sdt_needs_autonomy_2","sdt_needs_competence_2","sdt_needs_relatedness_2","sdt_motivation_extrinsic1","sdt_motivation_amotivation_1","sdt_motivation_identified_1","sdt_motivation_introjected_1","sdt_motivation_extrinsic_2","sdt_motivation_introjected_2","sdt_motivation_amotivation_2","sdt_motivation_extrinsic_3","sdt_motivation_identified_2","sdt_motivation_identified_3","sdt_motivation_identified_4","sdt_motivation_amotivation_3","sdt_motivation_introjected_3","attention_check","vaccination_status_intention_self","vaccination_status_closeones","covid_tested","had_covid","demographic_risk_group","needprotection_before_shots","needprotection_after_1_shot","needprotection_after_2_shots","intention_store_recoded","intention_public_transport_recoded","intention_indoor_meeting_recoded","intention_restaurant_recoded","intention_pa_recoded","intention_composite","behaviour_indoors_nonhouseholders_recoded","behaviour_unmasked_recoded","behavior_composite","behavior_composite_recoded","intention_behavior_composite","demographic_educationType","demographic_ageGroups"
"38",38,1.20399986712917,1,"60+",1,2,1,5,4,2,4,0,1,0,0,0,0,0,3,1,1,1,1,1,0.833333333333333,0.833333333333333,1,0.666666666666667,0.833333333333333,0.333333333333333,0.833333333333333,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.833333333333333,0.166666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.142857142857143,0.285714285714286,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.166666666666667,4,4,4,4,4,4,2,1,6,3,2,3,1,4,6,6,5,1,4,2,1,5,3,2,1,1,1,2,0,0,0,0,0,0,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,9.88520408163265,"Theoretical","60 or older"
"39",39,2.23222016687905,1,"60+",2,6,0,2,1,2,2,1,0,0,0,0,0,0,3,1,4,3,2,3,0.666666666666667,0.833333333333333,4,0.5,0.5,0.166666666666667,0,0.333333333333333,0.5,0.5,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0.5,0.833333333333333,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0.833333333333333,0.5,0.833333333333333,0.833333333333333,0,0.142857142857143,0.333333333333333,0.166666666666667,0.166666666666667,0.5,0.833333333333333,4,4,3,3,4,3,4,2,5,2,3,4,1,3,2,4,4,2,5,2,1,2,3,2,1,2,3,3,0,0,2,1,2,5,1,0.785714285714286,0.785714285714286,3.92857142857143,5.53571428571429,"Practical","60 or older"
"40",40,1.16793555059349,2,"18-29",3,6,1,5,2,2,2,1,1,0,0,0,0,0,4,1,1,3,4,4,0.666666666666667,0.5,1,0.666666666666667,1,0.666666666666667,0.5,1,1,1,1,1,0.5,0.5,0.833333333333333,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.833333333333333,0.666666666666667,0.833333333333333,0.285714285714286,0.714285714285714,0.5,1,1,1,0.5,3,4,3,4,3,4,4,1,7,7,2,7,1,1,6,6,6,1,7,1,3,2,1,2,2,1,1,3,0,0,2,0,0,2,0.214285714285714,0.785714285714286,0.168367346938776,0.841836734693878,8.57908163265306,"Theoretical","Younger than 40"
"41",41,1.2015464738465,2,"30-39",3,5,1,5,2,2,5,0,0,1,0,0,0,0,2,1,1,1,2,1,0.833333333333333,0.833333333333333,3,0.666666666666667,0.833333333333333,0.5,0.833333333333333,0.166666666666667,1,1,1,1,0.333333333333333,0.333333333333333,0.833333333333333,1,0.333333333333333,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0.666666666666667,0.833333333333333,0.833333333333333,0.428571428571429,0.428571428571429,0.166666666666667,1,0.166666666666667,0.833333333333333,0.666666666666667,2,4,4,5,4,5,5,1,6,7,4,5,1,5,6,6,7,1,4,1,3,3,1,2,2,1,1,3,0,0,0,1,0,1,0.214285714285714,0,0,0,9.5,"Theoretical","Younger than 40"
"42",42,2.54455163564778,1,"50-59",4,8,0,2,1,2,5,0,1,0,0,0,0,0,2,1,1,1,1,4,1,1,1,1,1,1,1,0.5,1,1,1,1,0.666666666666667,1,1,1,0.833333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.857142857142857,1,1,0.833333333333333,0.833333333333333,0,5,5,5,5,5,5,7,1,7,7,1,7,1,4,7,7,7,1,7,1,1,2,3,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,10,"Practical","40 to 59"
"43",43,2.47150130946635,2,"60+",4,6,0,4,4,2,3,0,0,0,0,0,1,0,5,3,3,3,3,3,0,0,4,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0.5,1,1,0,0,0.5,0,0,0,0,2,5,5,4,4,4,1,5,5,1,1,1,5,1,5,6,6,1,1,2,1,2,3,1,1,2,2,6,2,2,2,2,2,10,0.5,0.5,0.25,1.25,4.375,"Practical","60 or older"
"44",44,1.62793981430562,2,"30-39",1,2,0,5,4,2,5,0,1,0,0,0,0,0,4,1,4,3,2,4,0.833333333333333,1,4,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0,1,1,1,0.833333333333333,0.166666666666667,0.166666666666667,0.5,0.833333333333333,0.5,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.833333333333333,0,0.428571428571429,0.5,0.333333333333333,0.333333333333333,0.833333333333333,0.5,1,3,1,2,3,2,1,1,4,5,6,2,3,5,2,3,1,1,4,2,3,3,3,1,2,4,4,4,0,0,2,1,0,3,0.214285714285714,0,0,0,8.5,"Practical","Younger than 40"
"45",45,1.66929914749382,2,"50-59",3,7,0,4,4,2,5,0,1,0,0,0,0,0,4,1,1,1,1,1,1,1,4,1,1,1,0.666666666666667,1,1,1,1,1,0.5,0.833333333333333,0.833333333333333,0.833333333333333,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.166666666666667,0.142857142857143,0.142857142857143,0.833333333333333,0.5,0.5,0.833333333333333,0.166666666666667,3,4,4,4,4,4,3,1,7,7,2,4,1,1,7,7,7,1,7,1,1,3,2,2,1,1,1,1,0,0,0,0,0,0,0.5,0,0,0,10,"Practical","40 to 59"
"46",46,1.62793981430562,2,"18-29",1,2,0,4,3,2,3,0,0,0,0,0,1,0,5,3,3,3,3,4,0,0,4,0.333333333333333,0.5,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.666666666666667,0,0.666666666666667,0.666666666666667,0.428571428571429,0.428571428571429,0.333333333333333,0,0,0,1,2,4,1,1,2,1,1,7,1,1,1,1,7,1,1,1,1,7,1,1,4,4,1,3,1,7,7,7,2,2,2,2,0,8,0.5,0.5,0.25,1.25,5.375,"Practical","Younger than 40"
"47",47,2.23222016687905,1,"60+",2,7,1,4,4,2,4,0,0,0,1,0,0,0,2,1,4,2,1,4,1,1,3,1,1,0.5,0.833333333333333,0.333333333333333,1,1,1,0.833333333333333,0.666666666666667,0.5,0.833333333333333,0.833333333333333,0.666666666666667,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.833333333333333,1,0.833333333333333,0.833333333333333,0.142857142857143,0.571428571428571,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,0.166666666666667,3,4,4,4,3,3,4,1,6,2,1,4,1,2,6,6,6,1,5,1,1,4,3,1,1,1,1,4,0,0,1,0,0,1,0.5,0.214285714285714,0.107142857142857,0.535714285714286,9.23214285714286,"Theoretical","60 or older"
"48",48,2.06095859538844,2,"60+",2,6,1,4,3,2,3,0,1,0,0,0,0,0,2,1,1,2,2,4,0.833333333333333,0.833333333333333,2,0.833333333333333,0.833333333333333,0.5,0.333333333333333,1,0.833333333333333,0.666666666666667,1,0,0.166666666666667,0.333333333333333,0.833333333333333,0.833333333333333,0.666666666666667,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.166666666666667,1,1,0.166666666666667,0,0.428571428571429,0.833333333333333,1,1,1,0.833333333333333,2,5,4,2,4,4,2,1,7,5,6,3,1,6,7,6,7,1,6,1,1,2,3,1,1,1,1,1,0,0,1,1,0,2,0.5,0.5,0.25,1.25,8.375,"Theoretical","60 or older"
"49",49,1.21236189734005,2,"18-29",1,1,1,5,2,2,2,0,0,1,0,0,0,0,2,1,4,2,4,4,1,0.833333333333333,3,1,1,1,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.166666666666667,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.666666666666667,0.666666666666667,0.666666666666667,0,0.142857142857143,0,0,0,0.5,0,2,5,4,3,4,3,5,1,5,5,3,3,2,2,5,5,6,1,5,1,3,1,3,2,2,2,2,3,0,0,1,0,0,1,0.214285714285714,0.785714285714286,0.168367346938776,0.841836734693878,9.07908163265306,"Theoretical","Younger than 40"
"50",50,1.71305306833813,2,"40-49",4,7,0,5,4,2,4,0,1,0,0,0,0,0,2,1,4,3,4,4,1,0.833333333333333,1,1,1,1,0.666666666666667,0.666666666666667,1,1,1,0.666666666666667,0.5,0.666666666666667,0.833333333333333,1,0.666666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0.833333333333333,0.166666666666667,0.166666666666667,0.142857142857143,0.714285714285714,1,0.833333333333333,0.666666666666667,1,0,5,4,4,4,4,4,4,1,7,4,2,4,1,4,6,6,6,1,6,1,3,4,1,1,1,1,1,2,0,0,2,0,0,2,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,8.88520408163265,"Practical","40 to 59"
"51",51,1.71305306833813,2,"30-39",4,7,1,5,4,2,4,0,1,0,0,0,0,0,3,1,4,3,4,4,1,1,3,1,1,1,0.833333333333333,0.5,1,1,1,1,0.5,0.666666666666667,0.666666666666667,1,0.333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0.833333333333333,0.833333333333333,0.666666666666667,0.142857142857143,0.571428571428571,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0,3,4,4,4,4,4,5,1,7,5,1,4,1,2,5,7,7,1,6,1,4,2,2,1,2,1,1,2,0,0,2,0,0,2,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,8.88520408163265,"Theoretical","Younger than 40"
"52",52,2.86495500144438,1,"60+",4,8,1,6,4,2,5,0,1,0,0,0,0,0,3,1,1,1,1,4,1,1,1,0.666666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,1,1,1,0.833333333333333,0.666666666666667,1,0.833333333333333,0.833333333333333,0.833333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0,0.142857142857143,0.833333333333333,0.833333333333333,0.666666666666667,0.666666666666667,0,4,4,4,4,4,4,3,1,1,6,2,6,1,2,6,6,6,1,6,1,1,5,3,1,1,1,2,4,0,0,0,0,0,0,0,0,0,0,10,"Theoretical","60 or older"
"53",53,2.54455163564778,1,"60+",4,8,0,5,3,2,5,0,0,1,0,0,0,0,2,1,1,2,1,4,0.833333333333333,0.833333333333333,4,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,1,0.666666666666667,0.5,0.666666666666667,1,0.666666666666667,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0.714285714285714,0.833333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0,4,5,4,3,5,5,5,1,7,5,1,5,1,1,7,7,7,1,2,1,2,2,3,1,1,1,1,1,0,0,1,0,0,1,0.214285714285714,0,0,0,9.5,"Practical","60 or older"
"54",54,1.88141350227198,2,"50-59",2,8,1,5,5,2,5,0,0,1,0,0,0,0,4,1,1,1,1,1,0.833333333333333,0.833333333333333,1,0.833333333333333,0.833333333333333,0.5,1,0.5,0.5,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0.833333333333333,0.333333333333333,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.142857142857143,0.285714285714286,0.333333333333333,0.5,0.333333333333333,0.666666666666667,0.333333333333333,4,4,4,4,4,4,5,1,6,6,3,4,1,2,6,5,5,1,4,2,3,5,3,2,2,1,2,4,0,0,0,0,0,0,0.214285714285714,0,0,0,10,"Theoretical","40 to 59"
"55",55,2.46013945536571,1,"60+",3,5,1,2,3,2,4,0,1,0,0,0,0,0,4,1,1,2,2,2,1,1,3,0.5,0.833333333333333,0.333333333333333,0.833333333333333,0.833333333333333,0.833333333333333,1,1,1,0.5,0.666666666666667,0.666666666666667,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.833333333333333,0.833333333333333,0.833333333333333,0.428571428571429,0.285714285714286,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.5,2,2,2,3,3,3,5,3,5,4,4,5,3,4,5,5,5,2,6,2,1,4,3,2,2,2,2,2,0,0,1,1,1,3,1,0.214285714285714,0.214285714285714,1.07142857142857,7.96428571428571,"Theoretical","60 or older"
"56",56,1.66929914749382,2,"50-59",3,8,0,6,4,2,5,0,1,0,0,0,0,0,4,1,4,1,4,4,1,1,1,0.833333333333333,1,0.833333333333333,0.833333333333333,1,1,1,1,0.666666666666667,0.666666666666667,1,0.833333333333333,1,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,4,5,4,4,5,4,5,1,7,7,1,6,1,5,5,7,6,1,7,1,1,4,3,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,10,"Practical","40 to 59"
"57",57,2.46013945536571,1,"60+",3,6,0,6,4,2,3,1,1,0,0,0,0,0,2,1,4,2,4,4,0.833333333333333,0.833333333333333,4,0.666666666666667,0.666666666666667,0,1,1,0.833333333333333,1,1,1,0.5,0.833333333333333,0.666666666666667,1,0.166666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333333333333333,0.333333333333333,0,0,0.428571428571429,0.833333333333333,1,0.833333333333333,0.833333333333333,0.5,4,3,4,2,3,4,5,1,6,2,2,2,1,2,6,6,6,1,2,1,1,5,3,1,2,1,2,3,0,0,1,0,0,1,0,0.5,0,0,9.5,"Practical","60 or older"
"58",58,2.54538016523569,2,"60+",4,7,0,5,4,2,4,1,1,0,0,0,0,0,1,1,1,2,3,2,0.833333333333333,0.833333333333333,3,0.833333333333333,0.833333333333333,0.5,0.666666666666667,0,0.5,1,1,0.5,0.5,1,0.666666666666667,0.833333333333333,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.833333333333333,1,0.5,0.428571428571429,0.285714285714286,0.833333333333333,0.666666666666667,0.833333333333333,0.833333333333333,0,3,4,3,4,4,4,4,1,7,4,1,4,1,1,7,6,6,1,4,1,1,4,3,2,1,1,1,1,0,0,1,2,1,4,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,7.88520408163265,"Practical","60 or older"
"59",59,2.46013945536571,1,"60+",3,6,0,6,5,2,5,0,1,0,0,0,0,0,3,1,4,4,4,4,1,1,1,0.833333333333333,0.833333333333333,0.666666666666667,0.833333333333333,0.833333333333333,1,1,0.833333333333333,0.833333333333333,0.666666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.428571428571429,0.333333333333333,0.5,0.5,0.5,0.333333333333333,4,4,4,4,4,4,6,2,6,6,2,6,1,3,6,6,6,1,6,2,1,3,3,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,10,"Practical","60 or older"
"60",60,1.63919431299075,1,"18-29",1,1,1,4,3,2,3,0,1,0,0,0,0,0,1,1,1,3,3,3,0.666666666666667,0.5,4,0.333333333333333,0.666666666666667,0.166666666666667,0.333333333333333,0,0.666666666666667,1,0.833333333333333,0.666666666666667,0.333333333333333,0.166666666666667,0.5,0.666666666666667,0.166666666666667,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0.166666666666667,0.5,0.333333333333333,0.666666666666667,0.142857142857143,0.285714285714286,0.5,0.5,0,0.666666666666667,0.833333333333333,2,3,1,2,3,2,6,3,4,4,7,2,3,7,3,2,3,4,1,1,3,2,3,1,2,2,3,7,0,0,2,2,2,6,0.5,0.5,0.25,1.25,6.375,"Theoretical","Younger than 40"
"61",61,1.2015464738465,2,"40-49",3,5,0,5,4,2,4,1,0,0,0,0,0,0,5,1,1,3,3,3,1,1,4,1,1,0.666666666666667,0.333333333333333,1,1,1,1,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.666666666666667,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0.666666666666667,0,0.285714285714286,0.333333333333333,0.5,0.666666666666667,0.5,0.333333333333333,2,4,3,1,3,3,5,1,5,5,3,4,1,4,4,3,4,1,4,2,1,3,3,2,2,2,2,5,0,0,2,2,2,6,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,6.88520408163265,"Practical","40 to 59"
"62",62,1.42213409953082,2,"18-29",2,4,1,6,4,2,3,0,1,0,0,0,0,0,2,1,4,4,4,4,0.833333333333333,1,1,0.166666666666667,0.833333333333333,1,0.833333333333333,0.333333333333333,1,1,1,1,0.5,0.833333333333333,0.666666666666667,0.833333333333333,0.166666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333333333333333,0.666666666666667,0.833333333333333,0.142857142857143,0.428571428571429,0.166666666666667,0.833333333333333,0.333333333333333,1,0.333333333333333,5,5,5,5,5,5,1,1,7,5,3,4,1,1,6,7,6,1,6,1,3,2,3,1,2,1,1,6,0,0,0,0,0,0,0,0.5,0,0,10,"Theoretical","Younger than 40"
"63",63,2.24410275460033,1,"40-49",4,6,1,6,2,2,5,0,1,0,0,0,0,0,3,1,1,2,1,3,0.833333333333333,0.833333333333333,1,0.833333333333333,0.833333333333333,0.666666666666667,0.5,0.166666666666667,1,1,1,1,0.5,0.666666666666667,0.833333333333333,0.833333333333333,0.5,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0.833333333333333,1,0.333333333333333,0.285714285714286,0.571428571428571,0.666666666666667,0.666666666666667,0.833333333333333,0.833333333333333,0.166666666666667,3,5,4,5,4,5,3,1,7,6,2,6,1,2,6,7,7,1,5,2,1,2,1,2,1,1,3,4,0,0,1,0,2,3,0,0,0,0,8.5,"Theoretical","40 to 59"
"64",64,2.47150130946635,2,"60+",4,8,0,5,3,2,4,0,1,0,0,0,0,0,4,1,1,4,1,4,1,1,2,1,1,1,1,1,1,1,1,1,0.666666666666667,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.666666666666667,0,0,0.5,0,0,1,0.666666666666667,5,5,5,5,5,5,1,1,7,1,1,1,1,1,7,7,7,1,7,1,1,5,3,1,1,1,1,1,0,0,0,0,0,0,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,9.88520408163265,"Practical","60 or older"
"65",65,1.22586501317478,2,"50-59",1,1,0,5,3,2,5,0,1,0,0,0,0,0,3,1,4,1,2,4,1,1,3,1,1,1,1,0.5,0.833333333333333,1,1,1,0.833333333333333,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.428571428571429,0.5,0.5,0.333333333333333,0.5,0.333333333333333,4,4,5,5,5,5,2,1,7,7,5,7,1,5,7,7,7,1,7,1,1,4,3,2,2,1,1,1,0,0,0,1,0,1,0.214285714285714,0,0,0,9.5,"Practical","40 to 59"
"66",66,1.40963648855565,2,"18-29",4,6,0,4,1,2,1,0,0,1,0,0,0,0,4,3,4,3,3,3,0,0,4,0.5,1,0.666666666666667,0,0,0.666666666666667,0.5,1,0,0.333333333333333,0.666666666666667,0.5,0.5,0.666666666666667,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0.5,0.666666666666667,1,0,0.142857142857143,0.5,0,0,0,1,2,4,2,2,2,2,5,4,4,3,6,3,5,5,3,3,2,6,3,1,4,2,1,1,2,3,3,3,2,0,2,2,2,8,0.5,1,0.5,2.5,4.75,"Practical","Younger than 40"
"67",67,1.81162903942224,1,"40-49",3,7,1,5,4,2,4,1,0,0,0,0,0,0,3,1,1,3,1,2,0.833333333333333,1,1,1,1,0.666666666666667,0.5,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.666666666666667,0.5,0.5,0.833333333333333,1,0.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0.666666666666667,0,0.285714285714286,0.333333333333333,0.166666666666667,0.333333333333333,0.5,0.333333333333333,3,5,5,5,5,5,5,1,7,7,5,5,1,5,5,5,5,1,4,1,1,2,2,1,2,1,1,2,0,0,2,0,1,3,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,8.38520408163265,"Theoretical","40 to 59"
"68",68,1.71305306833813,2,"40-49",4,6,1,6,4,2,5,0,1,0,0,0,0,0,4,1,4,4,2,4,0.833333333333333,1,2,1,1,0.666666666666667,1,1,1,1,1,1,0.833333333333333,1,0.833333333333333,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.142857142857143,0.571428571428571,1,0.833333333333333,1,1,0,3,5,4,5,5,5,2,1,7,6,1,7,1,2,7,7,7,1,6,1,1,2,3,1,2,1,1,1,0,0,0,1,0,1,0,0,0,0,9.5,"Theoretical","40 to 59"
"69",69,1.81162903942224,1,"30-39",3,5,1,6,4,2,5,0,1,0,0,0,0,0,4,1,1,3,2,4,0.833333333333333,0.833333333333333,1,0.666666666666667,1,1,1,0.833333333333333,1,1,1,0.5,0.666666666666667,1,0.833333333333333,0.833333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0,0,0.142857142857143,0.166666666666667,0.5,0,0.666666666666667,0,4,5,4,4,4,4,5,1,7,5,1,4,1,1,7,6,7,1,5,2,3,2,1,1,2,1,1,4,0,0,2,1,0,3,0,0,0,0,8.5,"Theoretical","Younger than 40"
"70",70,2.06095859538844,2,"60+",2,4,1,3,2,2,5,0,1,0,0,0,0,0,2,1,1,1,4,4,1,1,1,0.833333333333333,1,0.666666666666667,0.333333333333333,1,1,1,1,1,0.5,0.833333333333333,0.833333333333333,1,0.833333333333333,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0.666666666666667,0,0.571428571428571,0.666666666666667,0.833333333333333,1,1,0,5,5,4,4,5,5,3,1,7,5,1,3,1,1,6,7,5,1,5,1,1,3,3,1,2,1,1,1,0,0,0,0,0,0,0.785714285714286,0,0,0,10,"Theoretical","60 or older"
"71",71,1.16793555059349,2,"30-39",3,6,1,3,1,2,1,0,1,0,0,0,0,0,1,1,4,3,2,2,0.833333333333333,0.666666666666667,4,0.166666666666667,0.5,0,0.333333333333333,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.166666666666667,0.5,0.166666666666667,0.333333333333333,0.666666666666667,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0.833333333333333,0,0,0.333333333333333,0.333333333333333,0.5,0.666666666666667,1,2,4,2,1,4,3,3,3,3,2,6,1,3,6,1,2,2,4,2,1,3,1,1,2,2,2,2,4,0,0,2,1,1,4,0.785714285714286,1,0.785714285714286,3.92857142857143,6.03571428571429,"Theoretical","Younger than 40"
"72",72,1.62793981430562,2,"30-39",1,3,1,6,5,2,5,1,1,0,0,0,0,0,3,1,1,1,2,2,0.833333333333333,0.833333333333333,1,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.833333333333333,0.833333333333333,0.833333333333333,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.833333333333333,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0.833333333333333,0.833333333333333,0.833333333333333,0.142857142857143,0.428571428571429,0.5,0.666666666666667,0.666666666666667,0.833333333333333,0.5,3,3,3,3,3,3,5,4,5,5,5,4,5,5,4,4,4,4,4,1,5,1,3,5,2,3,3,4,0,0,0,1,1,2,0,0,0,0,9,"Theoretical","Younger than 40"
"73",73,1.98307024148619,1,"30-39",1,2,1,6,5,2,5,1,0,0,1,0,0,0,5,1,4,4,4,4,1,0.666666666666667,4,0.833333333333333,1,1,1,0.666666666666667,1,1,1,1,0.833333333333333,1,1,1,0.166666666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0.833333333333333,1,0.5,0,0.142857142857143,0.5,0.5,0.166666666666667,0.833333333333333,0.833333333333333,4,5,3,2,4,5,4,1,6,5,1,7,1,5,5,5,4,1,7,1,3,2,3,1,2,1,1,4,0,0,0,0,0,0,0,0,0,0,10,"Theoretical","Younger than 40"
"74",74,4.73501584260054,1,"18-29",4,8,1,4,3,2,4,1,0,1,0,0,0,0,2,1,4,2,1,3,0.166666666666667,0.333333333333333,3,0.833333333333333,0.833333333333333,0.333333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.666666666666667,0.428571428571429,0.714285714285714,0.833333333333333,0.5,0.5,0.666666666666667,0.5,3,4,2,2,4,4,5,1,6,2,1,3,1,1,6,6,6,1,3,1,1,4,3,2,2,1,1,2,0,0,1,0,2,3,0.5,0.214285714285714,0.107142857142857,0.535714285714286,8.23214285714286,"Theoretical","Younger than 40"
"75",75,2.06095859538844,2,"60+",2,8,1,5,4,2,4,0,0,1,0,0,0,0,2,1,4,4,2,4,1,1,2,0.666666666666667,0.833333333333333,0.333333333333333,0.166666666666667,0.166666666666667,1,1,1,0.666666666666667,0.166666666666667,0.333333333333333,0.666666666666667,0.833333333333333,0.833333333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.833333333333333,0.833333333333333,1,1,0.285714285714286,0.428571428571429,0.666666666666667,1,0.833333333333333,1,1,4,4,4,5,5,5,2,1,7,5,1,5,1,1,7,6,7,1,4,1,1,3,2,1,2,1,1,3,0,0,0,1,0,1,0.214285714285714,0.214285714285714,0.0459183673469388,0.229591836734694,9.38520408163265,"Theoretical","60 or older"
